ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
„Ì,juan,10,0
„Í,qing,10,0
„Î,lu,10,0
„Ï,bu,10,0
ÛÂ,meng,10,0
„Ğ,lai,10,0
„Ñ,kai,11,0
„Ò,mian,11,0
„Ó,dong,11,0
„Ô,xu,11,0
„Õ,wu,10,0
„Ö,yi,11,0
„×,xun,12,0
„Ø,yang,12,0
„Ë,kei,9,0
ü€,meng,22,0
„ù,yi,5,0
„ú,peng,7,0
…W,suan,16,0
…X,du,17,0
…Y,jiu,19,0
…Z,qu,20,0
…[,xi,2,0
ü|,wa,18,0
…\,ke,8,0
…],yan,9,0
…^,qu,11,0
ü{,zhao,17,0
…_,xun,3,0
üz,qu,17,0
…`,nian,3,0
Ø¦,sa,4,0
…V,lian,15,0
…a,zu,4,0
…b,shi,6,0
…c,xi,5,0
…d,wan,4,0
üx,yuan,16,0
…e,wan,4,0
…f,xie,8,0
üw,min,12,0
…g,shan,9,0
…h,ji,11,0
…i,shuai,21,0
…j,kuang,4,0
±å,bian,4,0
ß²,bu,5,0
¿¨,ka,5,0
üy,cu,17,0
…U,lian,14,0
…T,kui,14,0
…S,dan,14,0
„û,ju,8,0
„ü,yao,8,0
„ı,ge,8,0
Ùé,pu,9,0
„ş,e,10,0
ŞË,pao,11,0
Ùë,fu,11,0
…@,gong,12,0
…A,da,11,0
…B,jiu,11,0
…C,gong,15,0
Ø°,bi,2,0
ü~,zhi,20,0
ü},zhu,18,0
…D,nao,11,0
ØÎ,qu,2,0
…E,jiu,5,0
…R,hui,13,0
…Q,gui,11,0
…P,yu,11,0
…O,hu,10,0
…N,kuang,9,0
…M,zang,9,0
„¼,kou,8,0
…L,qie,9,0
…K,fan,7,0
…J,qu,7,0
…I,hu,6,0
…H,kang,6,0
…G,jiang,5,0
…F,yi,5,0
ØĞ,gui,8,0
„U,ren,3,0
„»,juan,8,0
ü‚,bie,23,0
„l,kui,8,0
ØÚ,ku,8,0
„m,duo,8,0
„n,er,8,0
üˆ,zi,15,0
„o,jie,8,0
¹ô,gui,8,0
„p,ci,8,0
ØÛ,gui,8,0
ØÜ,kai,8,0
„q,jing,9,0
„r,dou,9,0
„s,luo,8,0
„t,ze,9,0
„k,chuang,8,0
„u,yuan,9,0
„w,kei,9,0
ü‡,zhen,14,0
„x,sha,9,0
„y,chuang,9,0
„z,cuo,10,0
„{,li,10,0
„|,fei,10,0
„},chan,10,0
„~,qi,10,0
„€,chuang,10,0
„,zi,10,0
„‚,gang,10,0
Øà,wan,10,0
„ƒ,pu,10,0
„v,cuo,9,0
ØŞ,ji,10,0
„j,geng,8,0
„i,chan,7,0
ü,gao,21,0
ü,chang,21,0
Ø×,yi,4,0
„W,ji,5,0
¿¯,kan,5,0
„X,qian,5,0
„Y,cun,5,0
Û»,chu,5,0
„Z,ji,6,0
„[,dan,6,0
„\,wan,6,0
„],jue,6,0
„^,li,6,0
ë¾,yue,6,0
ØÙ,jing,7,0
Ü±,pi,21,0
Ø»,tao,19,0
„_,fu,7,0
ü‹,fen,18,0
„`,qu,7,0
„a,diao,7,0
„b,min,7,0
„c,ling,7,0
„d,zhong,7,0
„e,bie,7,0
„f,jie,7,0
„g,jie,7,0
üŠ,dong,18,0
„h,shan,7,0
ü‰,gu,13,0
üŒ,yuan,22,0
„„,duo,10,0
„…,qing,10,0
Øß,yan,10,0
„¦,jian,15,0
„§,jian,15,0
„¨,tong,15,0
Øå,huo,15,0
„©,ji,16,0
„ª,jian,16,0
Øæ,yi,16,0
„«,jian,16,0
„¬,zhi,17,0
„­,chan,19,0
„®,zuan,21,0
„¯,mo,21,0
„°,li,23,0
„±,zhu,23,0
„¥,gui,15,0
ü†,mi,14,0
ö¾,tuo,20,0
ü…,zhao,13,0
ü„,bi,25,0
Û½,mai,5,0
„³,jing,6,0
„´,keng,6,0
„µ,xie,6,0
„¶,zhi,6,0
üƒ,tuo,24,0
Û¾,qu,7,0
Û¿,shao,7,0
„·,yi,7,0
„¸,zhu,7,0
„¹,mo,7,0
„²,ya,3,0
„¤,jiao,15,0
„£,gui,15,0
„¢,liu,15,0
„†,zhuo,10,0
„‡,jian,10,0
„ˆ,ji,10,0
„‰,yan,10,0
„Š,huo,11,0
„‹,duo,11,0
„Œ,zhi,11,0
„,wu,11,0
„,gua,10,0
„,sheng,11,0
„,jian,11,0
„‘,zha,11,0
„’,kai,12,0
„“,qiang,12,0
„”,chuan,11,0
„•,chan,13,0
„–,zhuan,13,0
„¡,ju,15,0
„ ,lian,15,0
„Ÿ,zhuo,15,0
„,zha,14,0
„,hua,14,0
Øã,jue,14,0
„º,lao,7,0
Øä,qiao,14,0
„›,kou,13,0
Øâ,piao,13,0
„š,shan,13,0
„™,peng,13,0
„˜,li,13,0
„—,lu,13,0
„œ,gua,14,0
Â¬,lu,5,0
‚ø,yu,13,0
‚ö,song,13,0
¡,ren,5,0
¢,fan,6,0
£,miao,6,0
¤,qian,6,0
Øò,pi,6,0
¥,wo,6,0
ıp,chuo,22,0
¦,yao,6,0
§,feng,6,0
¨,chuang,5,0
ıo,yao,21,0
©,wang,6,0
ª,di,6,0
«,zhong,6,0
ıq,yun,22,0
Æó,qi,6,0
­,yu,6,0
®,diao,6,0
¯,dun,6,0
°,wu,6,0
±,yi,6,0
²,xin,6,0
Øø,kang,6,0
³,ji,5,0
´,ai,6,0
¼¿,ji,6,0
ın,jiu,21,0
µ,yin,6,0
¶,pi,6,0
·,shen,6,0
¬,pei,6,0
¸,fu,6,0
Øï,mu,5,0
Øí,sa,5,0
ı|,e,24,0
ı{,yu,24,0
Øì,le,4,0
”,ba,4,0
Øë,zhang,4,0
ız,yan,24,0
•,bing,4,0
ıy,yun,24,0
ıx,qu,24,0
–,fo,4,0
—,tao,4,0
ÂØ,lun,4,0
˜,eo,4,0
ıw,zou,23,0
 ,shang,5,0
ıv,zha,23,0
™,xian,5,0
š,zhe,5,0
›,hong,5,0
ÙÚ,tong,5,0
Øğ,ren,5,0
Çª,qian,5,0
œ,han,5,0
Øî,yi,5,0
,bo,5,0
ıt,yi,23,0
ıs,chu,23,0
ır,yu,22,0
,chao,5,0
Ÿ,zhang,5,0
ıu,ni,23,0
¹,tang,6,0
ım,nie,21,0
ıl,yin,21,0
ıe,zha,20,0
Ğ,zhu,7,0
Ñ,bu,7,0
Ò,qu,7,0
Ó,bi,7,0
Ô,zhao,7,0
Õ,ci,8,0
ıd,yan,20,0
ıc,chi,20,0
ıb,zi,21,0
Ö,yang,7,0
ıa,xie,20,0
×,zhan,7,0
ı`,ze,20,0
Ï,mai,7,0
Ø,bi,7,0
ÙÜ,she,7,0
ı_,bao,20,0
ı^,xie,19,0
ı],yin,19,0
Øş,gou,7,0
Ù¡,tong,7,0
ı\,ya,19,0
Ù,xian,7,0
Ú,qu,6,0
Øô,wa,6,0
Ùİ,qian,7,0
Û,shi,7,0
Øû,ka,7,0
Ü,bao,7,0
Ù¢,tuo,7,0
Î,han,7,0
µè,dian,7,0
Í,zheng,7,0
ık,xie,21,0
Øñ,yu,6,0
º,zu,6,0
»,yun,6,0
ıj,quan,21,0
¼,ju,6,0
Øó,ya,6,0
½,xian,6,0
ıi,chu,20,0
Øö,chang,6,0
Ø÷,cang,6,0
¾,xun,6,0
¿,xin,6,0
Î±,wei,6,0
À,ze,6,0
Á,xian,7,0
Â,nu,7,0
Ì,yi,7,0
Ë,si,7,0
Ê,yi,7,0
É,pi,7,0
ıf,tiao,20,0
È,beng,7,0
“,wu,3,0
ıg,ling,20,0
ıh,ling,17,0
Æ,zhou,7,0
Å,xu,7,0
Ä,xie,7,0
Ù£,ni,7,0
Ã,ni,7,0
Ç,zu,7,0
İ,hui,8,0
’,ra,3,0
Øé,dan,2,0
P,chan,8,0
ı,mang,22,0
Q,zhuo,10,0
Ø¼,dian,1,0
R,ha,2,0
ıŒ,yan,21,0
ı‹,pang,20,0
S,jing,5,0
ıŠ,wo,20,0
Ø¯,pie,1,0
T,fu,1,0
U,yi,1,0
V,yi,2,0
ı‰,pang,19,0
O,kuang,5,0
W,wu,2,0
X,jiu,3,0
ö»,wo,17,0
Y,ho,3,0
öº,chuo,15,0
Z,zhong,6,0
Æ¹,ping,6,0
ÅÒ,pang,6,0
[,hu,7,0
\,sheng,9,0
],yin,1,0
^,ya,1,0
ö¹,yu,15,0
ö¸,yin,14,0
ö·,zi,14,0
ıˆ,mang,16,0
_,gai,4,0
N,jie,4,0
ı,long,23,0
@,yu,2,0
ı™,jue,25,0
A,shang,2,0
B,xia,2,0
C,myeon,2,0
ı˜,he,22,0
ı—,chui,21,0
Ùß,yue,17,0
Ø¢,ji,3,0
ı–,bie,27,0
ı•,qiu,21,0
D,mian,4,0
E,chou,4,0
ı”,qiu,16,0
M,ji,4,0
Ø§,pi,5,0
¹¨,gong,11,0
G,diu,6,0
H,qiu,6,0
I,liang,6,0
ı“,da,51,0
J,you,7,0
ı’,ling,34,0
K,bing,8,0
ı‘,da,34,0
Ø­,shu,1,0
L,jiu,2,0
ı,ke,23,0
ı,gong,23,0
ãÜ,zhuang,3,0
F,shi,5,0
`,jiu,4,0
a,hal,4,0
b,hol,4,0
ı…,ya,35,0
ØÁ,qi,4,0
ı„,jin,28,0
,si,4,0
‚,sui,5,0
ƒ,geng,6,0
ÑÇ,ya,6,0
ıƒ,chu,28,0
„,ya,7,0
…,zhai,8,0
†,ya,8,0
Ø½,ji,8,0
Ùï,wen,2,0
‡,da,4,0
€,yu,3,0
ı‚,dian,25,0
ºà,heng,7,0
ˆ,ye,7,0
ı€,cuo,24,0
‰,xiang,9,0
Š,jing,9,0
‹,ye,9,0
ı~,yi,25,0
Ùñ,bo,10,0
Œ,you,12,0
,zhan,13,0
,lian,13,0
,duo,16,0
,wei,22,0
ı},wo,24,0
ı,zou,25,0
ö³,chen,10,0
Ø¡,chu,3,0
ı†,he,11,0
ö¶,tiao,13,0
c,dul,5,0
d,shi,6,0
e,nang,6,0
f,kal,6,0
g,keol,5,0
h,tol,6,0
i,mol,6,0
j,ol,6,0
k,cal,7,0
l,xue,8,0
m,yan,8,0
n,phoi,8,0
o,sha,8,0
p,na,8,0
q,qian,9,0
r,sol,9,0
ı‡,yin,12,0
~,zhi,7,0
},ma,3,0
ö´,ju,13,0
|,jue,1,0
{,yi,13,0
‘,ji,3,0
z,lin,13,0
x,gan,12,0
w,gui,11,0
v,zhi,11,0
u,ceor,9,0
t,cui,9,0
s,eol,9,0
y,luan,13,0
‚÷,zhuan,13,0
Ş,he,8,0
ß,xiang,8,0
‚¢,ruan,11,0
‚£,zhong,11,0
‚¤,chun,11,0
ıK,xie,22,0
‚¥,wei,11,0
‚¦,yu,11,0
‚§,bing,11,0
‚¨,ti,11,0
ÙË,wei,11,0
ıJ,ku,19,0
‚©,yan,11,0
‚ª,feng,11,0
‚«,tang,11,0
‚¬,wo,11,0
‚¡,qian,11,0
‚­,e,11,0
‚¯,sheng,11,0
‚°,kan,11,0
‚±,di,11,0
ıI,wu,18,0
‚²,cha,11,0
ıH,wu,17,0
‚³,bei,11,0
‚´,zha,11,0
‚µ,huang,11,0
‚¶,yao,11,0
‚·,zhan,11,0
‚¸,zou,11,0
‚¹,yan,11,0
‚º,you,11,0
‚®,che,10,0
‚»,xu,11,0
‚ ,cheng,11,0
‚,qie,10,0
ıN,weng,24,0
ıM,xiu,24,0
‚ˆ,qi,10,0
ÙÃ,ti,10,0
‚‰,gan,10,0
‚Š,liang,10,0
÷ş,zha,23,0
‚‹,sui,10,0
‚Œ,qie,10,0
‚,fang,10,0
‚,zhi,10,0
ÙÅ,kong,10,0
‚,zong,10,0
ÙÆ,ju,10,0
‚Ÿ,ying,10,0
‚,lun,10,0
‚‘,song,10,0
‚’,ling,10,0
‚“,hun,10,0
‚”,dong,10,0
‚•,zi,10,0
‚–,ben,10,0
‚—,wu,10,0
‚˜,ju,10,0
‚™,nai,10,0
‚š,cai,10,0
‚›,jian,10,0
‚œ,ye,10,0
ıL,he,23,0
‚,sha,10,0
ÙÀ,luo,10,0
‚¼,zha,11,0
‚½,ci,12,0
‚¾,fu,11,0
‚Ü,jie,12,0
‚İ,xi,12,0
‚Ş,shan,12,0
‚ß,qian,12,0
‚à,que,12,0
‚á,chen,12,0
‚â,chu,12,0
‚ã,san,12,0
‚ä,bei,12,0
‚å,xiao,12,0
‚æ,yong,12,0
‚ç,yao,12,0
‚è,tan,12,0
‚é,suo,11,0
‚Û,hao,12,0
‚ê,yang,12,0
‚ì,bing,12,0
‚í,xiang,12,0
´ö,dai,12,0
‚î,zai,12,0
ÙÎ,tang,12,0
‚ï,gu,11,0
´¢,chu,12,0
ÙĞ,nuo,12,0
‚ğ,san,13,0
‚ñ,lei,13,0
‚ò,yong,13,0
‚ó,zao,13,0
‚ô,zong,13,0
‚õ,peng,13,0
‚ë,fa,12,0
‚Ú,tang,12,0
‚Ù,dian,12,0
‚Ø,ma,12,0
‚¿,fu,11,0
‚À,zhi,11,0
ÙÌ,zong,11,0
‚Á,mian,11,0
‚Â,ji,11,0
‚Ã,yi,11,0
‚Ä,xie,11,0
‚Å,xun,11,0
‚Æ,si,11,0
‚Ç,duan,11,0
‚È,zhai,11,0
‚É,zhen,11,0
÷ü,qiu,16,0
‚Ê,tou,11,0
‚Ë,bei,11,0
‚Ì,zan,11,0
ÙÍ,lv,11,0
‚×,jiang,12,0
‚Ö,yun,12,0
‚Õ,nu,12,0
Àü,li,12,0
‚Ô,rong,11,0
‚Ó,yuan,12,0
‚‡,ping,10,0
‚Ò,xia,12,0
‚Ğ,zhi,12,0
‚Ï,sou,11,0
¿ş,kui,11,0
ÙÇ,fen,11,0
‚Î,wei,11,0
‚Í,qie,11,0
‚Ñ,su,12,0
ÀĞ,lao,8,0
‚†,xing,10,0
‚„,tan,10,0
õ,er,8,0
ö,lun,8,0
¶±,dong,8,0
÷,cha,8,0
ø,chi,8,0
ù,xun,8,0
ú,zhou,8,0
ıW,ji,23,0
û,ru,8,0
ü,jian,8,0
ı,si,8,0
ş,dai,8,0
ÂÂ,lv,8,0
‚@,ta,8,0
Ù°,mou,8,0
Õì,zhen,8,0
¿ë,kuai,8,0
‚A,ning,8,0
‚B,jin,8,0
ıV,ji,21,0
‚C,jiong,9,0
‚D,ting,9,0
‚E,zhen,9,0
‚F,zuo,9,0
‚G,chou,9,0
‚H,lv,9,0
‚I,ju,9,0
‚J,shu,9,0
‚K,ting,8,0
‚L,shen,9,0
ÇÈ,qiao,8,0
‚M,tuo,9,0
ô,lu,8,0
ò,xu,8,0
à,ge,8,0
°Û,bai,8,0
á,fa,8,0
â,ming,8,0
Ù¦,er,8,0
ã,bing,8,0
Ù¥,ji,8,0
ä,heng,8,0
å,huo,8,0
æ,gui,8,0
ç,quan,8,0
Ù®,jiao,8,0
è,ci,8,0
Ù«,yi,8,0
ó,an,8,0
ı[,he,18,0
ê,shen,8,0
ë,tuo,8,0
Ù©,kan,8,0
ıZ,chen,17,0
ì,hai,8,0
í,lai,8,0
î,yi,8,0
Ù¨,kua,8,0
ï,guang,8,0
ıY,chen,16,0
ğ,yin,8,0
ıX,chi,15,0
ñ,mi,8,0
Ùª,zhu,8,0
é,xing,8,0
‚N,bo,9,0
‚O,nan,9,0
‚P,xiao,9,0
ıQ,nang,36,0
‚i,huo,10,0
ıP,nong,27,0
‚j,xiao,10,0
Ù½,pai,10,0
‚k,jian,10,0
‚m,ti,10,0
‚n,fei,10,0
‚o,ya,10,0
‚p,bei,10,0
‚q,yu,10,0
‚r,xin,10,0
‚s,hu,10,0
‚t,zheng,10,0
‚h,si,9,0
‚u,zhi,10,0
‚w,jiu,10,0
‚x,yao,10,0
‚y,zu,10,0
‚z,liang,10,0
‚{,wan,10,0
‚|,lie,10,0
‚},chuang,10,0
‚~,zong,10,0
‚€,ge,10,0
ÙÄ,guan,10,0
‚,tian,10,0
‚‚,shu,10,0
‚ƒ,men,10,0
ıO,zha,25,0
‚v,bing,10,0
‚g,lai,9,0
Ù³,li,9,0
‚f,zhi,9,0
ıU,zi,19,0
‚Q,tui,9,0
‚R,yu,9,0
‚S,xi,9,0
Ù´,qiu,9,0
‚T,xu,9,0
‚U,guang,9,0
‚V,ku,9,0
‚W,wu,9,0
‚X,yi,9,0
‚Y,fu,9,0
‚Z,liang,9,0
ÙŞ,zu,9,0
Ù¸,yong,9,0
‚[,hun,9,0
‚\,ying,9,0
‚],xian,9,0
‚e,ju,9,0
‚d,di,9,0
Ù¶,yu,9,0
‚c,xiu,8,0
ıR,zi,14,0
‚b,xia,9,0
‚…,zhui,10,0
ıS,zhai,17,0
‚a,mian,9,0
Ùµ,li,9,0
‚`,xi,9,0
ıT,ji,18,0
‚_,pei,9,0
‚^,san,9,0
Ù·,ping,9,0
‰¡,da,15,0
ØÕ,you,7,0
…l,xie,10,0
‡ö,han,10,0
‡÷,lun,11,0
àö,yu,11,0
‡ø,guo,11,0
‡ù,chui,12,0
‡ú,wei,12,0
‡û,yuan,12,0
‡ü,quan,12,0
‡ı,ku,12,0
‡ş,pu,13,0
ˆ@,yuan,13,0
ˆA,yuan,13,0
ˆB,ya,13,0
ˆC,tuan,13,0
‡õ,hun,10,0
ˆD,tu,14,0
ˆF,tuan,14,0
ˆG,lue,14,0
ˆH,hui,15,0
ˆI,yi,16,0
à÷,huan,16,0
ˆJ,luan,22,0
ˆK,luan,26,0
üA,fu,16,0
ˆL,ya,4,0
ˆM,tu,4,0
ˆN,ting,5,0
ü@,mian,15,0
ˆO,pu,5,0
ˆP,lu,5,0
ˆE,tu,14,0
ˆQ,kuai,5,0
‡ô,yin,10,0
àó,you,9,0
üG,yan,18,0
‡á,nin,5,0
àî,jian,6,0
üF,fu,18,0
üE,mou,17,0
àï,nan,6,0
‡â,tuan,6,0
¶Ú,tun,7,0
‡ã,kang,7,0
‡ä,yuan,7,0
‡å,jiong,7,0
‡æ,pian,7,0
‡ç,yun,7,0
‡è,cong,7,0
‡ó,guo,9,0
àñ,hu,7,0
üD,qu,17,0
‡ê,e,7,0
‡ë,guo,7,0
´Ñ,cong,7,0
‡ì,tong,7,0
‡í,tu,7,0
üC,qu,16,0
àğ,lun,7,0
‡î,guo,8,0
‡ï,qun,8,0
‡ğ,ri,8,0
‡ñ,guo,8,0
‡ò,tai,8,0
üB,pao,16,0
‡é,hui,7,0
ˆR,ya,5,0
û ,mian,15,0
Û×,xu,6,0
ˆj,ji,7,0
ûœ,mai,11,0
ˆk,di,7,0
ˆl,xing,7,0
ÛŞ,li,7,0
°Ó,ba,7,0
ˆm,pan,8,0
ˆn,tang,8,0
ˆo,qu,8,0
ˆp,zhuo,8,0
Ûç,tuo,8,0
Ûá,gan,8,0
Æº,ping,8,0
Ûã,dian,8,0
ˆi,jing,7,0
ˆq,gua,8,0
ˆr,tai,8,0
Å÷,pi,8,0
ˆs,jiong,9,0
ˆt,yang,8,0
ˆu,fo,8,0
ˆv,lu,8,0
ˆw,qiu,8,0
Ûé,mu,8,0
ˆx,gou,8,0
ˆy,xue,8,0
ˆz,ba,8,0
Ûæ,di,8,0
Ûå,che,8,0
ˆ{,ling,8,0
Ûè,ni,8,0
ˆh,lan,7,0
ˆg,xing,7,0
ˆf,bi,7,0
ÛÙ,ge,6,0
ˆS,zhun,6,0
ÛØ,wu,6,0
ÛÜ,pi,6,0
Ûİ,yi,6,0
ûŸ,fu,15,0
ˆT,su,6,0
ˆU,su,6,0
ÛÚ,zhen,6,0
ˆV,zhuo,6,0
ˆW,dang,6,0
ˆX,qia,6,0
ˆY,xia,6,0
ˆZ,shan,6,0
û,chao,15,0
Ûß,qi,7,0
ˆ[,nie,7,0
û,he,14,0
ÛĞ,ben,7,0
ˆe,fen,7,0
ˆd,tun,7,0
ˆc,rong,7,0
ˆb,mei,7,0
‡à,yin,5,0
ˆa,qin,7,0
ˆ_,xun,7,0
Ûà,ban,7,0
ˆ^,zhi,7,0
ˆ],jia,7,0
»ø,ji,6,0
ˆ\,mo,7,0
ˆ`,yi,7,0
ˆ|,zhu,8,0
‡ß,hui,5,0
‡Ş,lo,28,0
‡…,yuan,16,0
‡†,ai,16,0
‡‡,yong,16,0
àå,xue,16,0
‡ˆ,wei,16,0
‡‰,yu,16,0
‡Š,pen,15,0
‡‹,dao,15,0
¸Á,ga,15,0
‡Œ,xin,16,0
‡,dun,16,0
‡,dang,16,0
‡,xin,16,0
àç,sai,16,0
ÊÉ,shi,16,0
àè,pi,16,0
‡‘,yin,17,0
‡’,zui,17,0
‡“,ning,17,0
‡”,di,17,0
‡•,lan,17,0
‡–,ta,16,0
‡—,wo,16,0
àé,ru,17,0
àã,hao,16,0
‡˜,xia,17,0
‡™,ye,17,0
‡š,duo,17,0
‡›,xiu,17,0
‡œ,zhou,17,0
‡,pi,17,0
‡,zhai,17,0
Ø¬,e,16,0
‡‚,yue,16,0
‡g,zun,15,0
‡h,fan,15,0
‡i,kai,15,0
‡j,hui,15,0
‡k,can,15,0
‡l,chuang,15,0
‡m,za,15,0
‡n,dan,14,0
‡o,yu,15,0
‡p,tun,15,0
àá,ceng,15,0
àİ,jiao,15,0
‡q,xi,15,0
‡r,qi,15,0
‡ƒ,xie,15,0
‡s,hao,14,0
‡u,xu,15,0
‡v,hui,15,0
‡w,yin,15,0
àÙ,jue,15,0
‡x,xun,15,0
‡y,yao,15,0
‡z,si,15,0
‡{,yan,16,0
‡|,ying,16,0
‡},da,15,0
‡~,zhan,16,0
àŞ,o,15,0
‡€,zhuo,16,0
‡,nong,16,0
‡t,lian,15,0
‡,jin,17,0
‡Ÿ,chang,17,0
‡ ,xun,17,0
‡Á,chan,20,0
‡Â,ying,20,0
üH,lai,19,0
‡Ã,dim,20,0
‡Ä,la,20,0
‡Å,ta,20,0
‡Æ,xiao,21,0
‡Ç,chuo,20,0
‡È,huan,20,0
‡É,huo,20,0
‡Ê,zhuan,21,0
‡Ë,zhe,21,0
‡Ì,xiao,21,0
‡Í,zha,21,0
‡À,yan,19,0
‡Î,li,21,0
‡Ğ,chai,21,0
‡Ñ,li,22,0
‡Ò,yi,21,0
‡Ó,luo,22,0
‡Ô,zan,22,0
‡Õ,su,22,0
‡Ö,heui,24,0
‡×,zen,22,0
‡Ø,jian,23,0
‡Ù,za,23,0
‡Ú,zhu,24,0
‡Û,lan,23,0
‡Ü,nie,24,0
‡İ,ram,24,0
‡Ï,chan,22,0
‡¿,ku,20,0
‡¾,duo,20,0
‡½,xi,20,0
‡¡,me,17,0
àê,cha,17,0
‡¢,zhi,18,0
‡£,lu,18,0
‡¤,hui,18,0
‡¥,pao,18,0
‡¦,you,18,0
‡§,yao,18,0
‡¨,yin,18,0
‡©,yo,18,0
‡ª,mei,18,0
‡«,hong,17,0
‡¬,zhe,18,0
‡­,li,18,0
‡®,liu,18,0
‡¯,hai,18,0
‡°,nang,18,0
‡¼,me,19,0
àë,huo,19,0
‡»,xiang,17,0
‡º,pi,19,0
‡¹,pin,19,0
‡¸,chen,19,0
àí,wei,3,0
‡·,dan,19,0
‡µ,long,20,0
‡´,lu,19,0
‡³,li,19,0
‡²,yan,19,0
‡±,mo,18,0
Ïù,xiao,18,0
‡¶,mo,19,0
‡f,wu,15,0
ˆ},fu,8,0
ˆ€,zhi,8,0
‰E,huang,12,0
Ü¨,leng,12,0
‰F,duan,12,0
‰G,wan,12,0
‰H,xuan,12,0
‰I,xi,12,0
‰J,ji,13,0
‰K,kuai,12,0
‰L,ying,13,0
‰M,yong,13,0
‰N,kai,13,0
‰O,su,13,0
‰P,shi,13,0
‰Q,mi,13,0
‰D,xing,12,0
‰R,weng,13,0
‰T,tu,13,0
‰U,que,13,0
‰V,zhong,13,0
‰W,li,13,0
‰X,peng,13,0
‰Y,bang,13,0
‰Z,zang,12,0
‰[,dui,12,0
‰\,zhen,13,0
‰],wu,13,0
‰^,zheng,13,0
‰_,xun,13,0
Üª,ge,13,0
‰`,zhen,12,0
‰S,cheng,13,0
‰a,ai,13,0
‰C,lei,12,0
‰A,xian,12,0
ˆå,wo,11,0
Ü¦,die,12,0
ˆæ,zhuan,12,0
Ü©,hou,12,0
ˆç,bao,12,0
ˆè,yu,12,0
ˆé,wu,12,0
ˆê,jie,12,0
ˆë,ruan,12,0
ˆì,ye,12,0
ˆí,geng,12,0
ˆî,zong,12,0
ˆï,yu,12,0
ˆğ,huang,12,0
‰B,ping,12,0
ˆñ,e,12,0
Ñß,yan,12,0
ˆó,fu,12,0
ˆô,ji,10,0
ˆõ,mei,12,0
ˆö,shang,12,0
ˆ÷,tuo,12,0
ˆø,yin,12,0
ˆù,feng,12,0
ˆú,zhong,12,0
ˆû,jie,12,0
ˆü,jin,12,0
ˆı,heng,12,0
ˆş,gang,13,0
‰@,chun,12,0
ˆò,yao,12,0
‰b,gong,13,0
‰c,yan,13,0
‰d,kan,13,0
‰…,cui,14,0
‰†,yan,14,0
‰‡,ta,14,0
‰ˆ,zeng,14,0
‰‰,qian,14,0
û˜,qi,25,0
Ü®,liang,14,0
‰Š,wei,14,0
‰‹,zhui,14,0
‰Œ,qiao,15,0
‰,shan,15,0
‰,shan,15,0
‰,fei,15,0
‰,pu,15,0
ÉÊ,shang,14,0
‰‘,tui,15,0
‰“,fan,15,0
‰”,que,15,0
û—,jing,24,0
‰•,dun,15,0
‰–,zun,15,0
‰—,di,14,0
‰˜,sheng,14,0
‰™,hui,14,0
‰š,duo,15,0
‰›,tan,15,0
‰œ,deng,15,0
‰,wu,15,0
‰,fen,15,0
‰Ÿ,huang,14,0
‰’,tuan,15,0
‰„,di,14,0
‰ƒ,qin,14,0
‰‚,qiang,14,0
Ü«,yuan,13,0
‰e,wen,12,0
‰f,xie,13,0
‰g,liu,13,0
‰h,hai,13,0
‰i,lang,13,0
‰j,shang,14,0
‰k,peng,13,0
‰l,beng,14,0
‰m,chen,14,0
‰n,lu,14,0
‰o,lu,14,0
‰p,ou,14,0
‰q,qian,14,0
‰r,mei,14,0
‰s,mo,13,0
‰t,zhuan,14,0
‰,guo,13,0
‰€,ji,14,0
‰~,zhuo,14,0
‰},chen,14,0
‰|,dian,14,0
Ü­,yong,14,0
ˆä,lian,12,0
‰{,kan,14,0
‰y,zhi,14,0
‰x,ce,14,0
‰w,biao,14,0
Ü¬,man,14,0
‰v,lou,14,0
‰u,shuang,14,0
‰z,zhang,14,0
ˆ~,hu,8,0
ˆã,bi,12,0
Ü§,yin,12,0
ˆ˜,hong,9,0
Ûë,ya,9,0
¿å,kua,9,0
ˆ™,da,9,0
ˆš,ka,9,0
ˆ›,dang,9,0
Ûî,kai,9,0
ˆœ,hang,9,0
Ûñ,nao,9,0
ˆ,an,9,0
ˆ,xing,10,0
ˆŸ,xian,10,0
Ûù,yuan,10,0
ˆ ,bang,9,0
ˆ—,bing,9,0
ˆ¡,pou,10,0
ˆ£,yi,10,0
ˆ¤,yin,10,0
ˆ¥,han,10,0
ˆ¦,xu,10,0
ˆ§,zhui,10,0
ˆ¨,qin,10,0
ˆ©,feng,10,0
ˆª,fang,9,0
ˆ«,que,10,0
ˆ¬,yong,10,0
ˆ­,jun,10,0
ˆ®,xia,10,0
ˆ¯,di,10,0
ˆ°,lang,10,0
ˆ¢,bei,10,0
ˆ±,juan,10,0
ÛÑ,e,9,0
Ûğ,shang,9,0
û›,cu,33,0
À¬,la,8,0
Ûâ,long,8,0
Ûä,lu,8,0
ˆ,ao,8,0
ˆ‚,tae,8,0
ˆƒ,pao,8,0
ˆ„,min,8,0
ĞÍ,xing,9,0
Ûí,dong,9,0
ˆ…,ji,9,0
ˆ†,he,9,0
ˆ‡,lv,9,0
ˆˆ,ci,9,0
ˆ–,shou,9,0
ˆ‰,chi,9,0
ˆŠ,yin,9,0
ˆ‹,hou,9,0
ˆŒ,dui,9,0
ˆ,zhao,9,0
ˆ,fu,9,0
