ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
‚ı,jing,13,1
¾¦,jing,13,0
¾¬,jing,13,0
½›,jing,13,0
¾¸,jing,13,0
½Ÿ,jiong,13,0
ÅQ,jiong,13,0
“[,jiu,13,1
¾Ë,jiu,13,9
é·,ju,13,36
é°,ju,13,0
 Ê,ju,13,1
ÉX,ju,13,0
Ì˜,ju,13,0
ñÕ,ju,13,0
Øe,ju,13,0
İ],ju,13,0
¾â,ju,13,65
öÂ,ju,13,165
ö´,ju,13,0
²C,juan,13,0
ïÃ,juan,13,39
Ä_,jue,13,32
´A,jun,13,0
óŞ,jun,13,0
ãl,ka,13,0
‰N,kai,13,0
Ì,kai,13,0
ğ,kai,13,0
¿¬,kai,13,0
İa,kai,13,0
‰d,kan,13,0
ê¬,kan,13,128
“•,kang,13,0
óa,kang,13,0
à¾,ke,13,0
Ú,ke,13,0
“t,ke,13,0
šÎ,ke,13,0
äÛ,ke,13,0
 É,ke,13,0
ïı,ke,13,0
ñ½,ke,13,0
â,ke,13,0
ï¾,ke,13,0
Ñy,ken,13,0
³™,keng,13,0
³œ,kong,13,0
„›,kou,13,0
œÏ,kou,13,0
¯‰,ku,13,0
¿ß,ku,13,0
¿ç,kua,13,0
¿ê,kuai,13,0
Øá,kuai,13,0
Œˆ,kuan,13,0
¹n,kuang,13,4
ÕE,kuang,13,0
İH,kuang,13,0
ãk,kuang,13,0
‘è,kui,13,0
êÒ,kui,13,0
—ó,kui,13,0
—õ,kui,13,0
Ÿ,kui,13,0
¿ú,kui,13,0
õÍ,kui,13,0
íŸ,kui,13,0
¿ı,kui,13,0
‰Ú,kun,13,0
¶Ÿ,kun,13,0
½™,kun,13,0
Ñh,kun,13,0
Øc,kun,13,0
ï¿,kun,13,2
÷Õ,kun,13,0
ûd,kun,13,154
Àª,kuo,13,0
•ş,kuo,13,6
t,kuo,13,1
“Y,la,13,0
—ï,la,13,33
²A,lai,13,101
Àµ,lai,13,0
•©,lan,13,3
é­,lan,13,0
ÀÄ,lan,13,0
À¶,lan,13,0
‰i,lang,13,0
¹^,lang,13,0
Å…,lang,13,23
İõ,lang,13,0
É‡,lang,13,290
àH,lang,13,0
ñì,lao,13,187
ÀÒ,lao,13,0
˜S,le,13,0
‚ñ,lei,13,0
ÕC,lei,13,10
À×,lei,13,0
Àã,leng,13,0
±œ,leng,13,0
´G,leng,13,0
¶ ,leng,13,0
„˜,li,13,0
…“,li,13,7
‰W,li,13,0
ü,li,13,0
“…,li,13,0
äà,li,13,0
Àì,li,13,0
²@,li,13,0
¹],li,13,15
»š,li,13,0
çÊ,li,13,0
Åƒ,li,13,0
ÉT,li,13,0
ÉW,li,13,6
İñ,li,13,0
òÛ,li,13,219
ÑY,li,13,1
ØN,li,13,0
ãW,li,13,0
øE,li,13,0
,lian,13,0
†ö,lian,13,0
Á®,lian,13,0
‘X,lian,13,0
“¢,lian,13,31
é¬,lian,13,130
i,lian,13,0
Ÿ’,lian,13,0
¬…,lian,13,0
É,lian,13,0
Ÿ´,liang,13,0
Á¸,liang,13,0
Á»,liang,13,0
Í™,liang,13,0
Ño,liang,13,0
İg,liang,13,0
à€,liao,13,42
Ÿ­,lie,13,0
±Ÿ,lie,13,7
Â~,lie,13,2
ôó,lie,13,0
z,lin,13,22
¯r,lin,13,0
´@,lin,13,1
·A,lin,13,0
ÙU,lin,13,0
Éˆ,ling,13,0
Ñk,ling,13,0
â,ling,13,0
éq,ling,13,0
Áã,ling,13,0
Áä,ling,13,0
‰g,liu,13,44
‹ˆ,liu,13,0
Í,liu,13,35
A,liu,13,7
ì¼,liu,13,0
Áï,liu,13,0
É],liu,13,0
És,liu,13,0
åŞ,liu,13,0
Áó,liu,13,1
æò,liu,13,0
®M,liwa,13,0
ƒE,lou,13,1
Â¥,lou,13,0
ƒJ,lu,13,0
„—,lu,13,4
„Û,lu,13,0
†ë,lu,13,0
±J,lu,13,0
²F,lu,13,0
Âµ,lu,13,0
¶˜,lu,13,2
Ì”,lu,13,0
ÙT,lu,13,0
Â·,lu,13,0
à~,lu,13,0
öÔ,lu,13,0
y,luan,13,0
ÂĞ,luan,13,0
œÓ,lun,13,0
±š,lun,13,0
´K,lun,13,0
¶—,lun,13,0
Éz,luo,13,0
Âã,luo,13,0
Ô›,luo,13,0
Âà,luo,13,0
éµ,lv,13,0
ÂË,lv,13,0
†á,ma,13,0
‹Œ,ma,13,34
œÔ,ma,13,0
ªw,ma,13,0
¯q,ma,13,0
²K,ma,13,0
ßj,ma,13,0
ƒK,man,13,0
Âú,man,13,0
Ã¡,man,13,29
‰Ü,mang,13,2
äİ,mang,13,8
Í{,mang,13,0
Ø,mao,13,23
•§,mao,13,0
—û,mao,13,0
šÊ,mao,13,0
è£,mao,13,0
É‹,mao,13,0
Ø~,mao,13,0
ãT,mao,13,4
Ãª,mao,13,0
‹‰,mei,13,0
é¹,mei,13,0
˜M,mei,13,0
Ÿ¢,mei,13,0
Ãº,mei,13,0
¬s,mei,13,0
¶C,mei,13,0
ÄP,mei,13,0
‰ô,meng,13,0
œÉ,meng,13,1
ÃË,meng,13,0
ÃÉ,meng,13,0
ÃÌ,meng,13,0
‰Q,mi,13,0
¶,mi,13,0
Î^,mi,13,11
Òš,mi,13,0
Ô™,mi,13,0
 ¤,mian,13,0
ëï,mian,13,0
Ãé,miao,13,0
ğÅ,miao,13,0
“},mie,13,0
œç,mie,13,0
íª,min,13,0
”°,min,13,0
•¡,min,13,0
¬z,min,13,0
¯x,min,13,0
´C,min,13,0
âŒ,min,13,0
‹“,ming,13,0
‘D,ming,13,0
äé,ming,13,0
ªu,ming,13,0
Éq,ming,13,0
Ôš,ming,13,0
õ¤,ming,13,0
Ãı,miu,13,0
†ù,mo,13,0
‰s,mo,13,9
æÆ,mo,13,0
Ä¯,mo,13,0
Ãş,mo,13,0
Ä®,mo,13,3
İë,mo,13,0
Ø€,mo,13,98
ºÑ,mo,13,68
õö,mo,13,1
âÉ,mo,13,2
Ä¹,mu,13,247
Ä»,mu,13,0
¿,mu,13,0
‘H,mu,13,0
—ú,mu,13,0
ª…,mu,13,266
ÄÀ,mu,13,1
ãa,mu,13,22
ãf,mu,13,0
†ò,na,13,15
Éi,na,13,11
ì„,na,13,0
•¨,nan,13,0
éª,nan,13,0
Ÿ²,nan,13,0
ëî,nan,13,0
‹š,nao,13,0
è§,nao,13,0
´L,nao,13,0
ÄX,nao,13,10
ém,nao,13,0
äG,ngai,13,0
‹¤,ni,13,0
î,ni,13,13
Äç,ni,13,0
íş,ni,13,0
Äå,ni,13,0
â‰,ni,13,0
öÓ,nian,13,0
‹–,niao,13,180
ÑU,niao,13,3
à¿,nie,13,0
Ô,nie,13,0
Œ„,ning,13,0
Œ‰,ning,13,4
ì,niu,13,58
Şr,nong,13,0
Å¯,nuan,13,7
Ÿ,nuan,13,2
³–,nue,13,0
“x,nuo,13,0
Şù,nuo,13,0
ï»,nuo,13,0
¹p,o,13,8
ÄU,ou,13,0
óá,pa,13,0
‹Š,pan,13,0
´,pan,13,0
œã,pan,13,0
´B,pan,13,0
Ég,pan,13,0
†ç,pang,13,1
‹˜,pang,13,0
Ï,pang,13,0
äè,pang,13,0
ãE,pao,13,0
É„,pei,13,0
àÎ,pei,13,0
ïÂ,pei,13,0
‚õ,peng,13,0
„™,peng,13,0
‰X,peng,13,0
‰k,peng,13,0
“s,peng,13,0
“,peng,13,0
m,peng,13,0
¯n,peng,13,0
Åğ,peng,13,0
Åö,peng,13,0
·@,peng,13,3
Åî,peng,13,0
éo,peng,13,0
Åô,peng,13,0
æÇ,pi,13,0
‹œ,pi,13,0
˜[,pi,13,0
¯w,pi,13,0
²D,pi,13,0
î¢,pi,13,0
±Ù,pi,13,0
â,pi,13,0
â”,pi,13,220
ãY,pi,13,0
÷‰,pi,13,0
—è,pian,13,0
˜F,pian,13,0
êú,pian,13,0
ÙX,pian,13,0
ÛM,pian,13,0
ƒG,piao,13,0
Øâ,piao,13,0
„Ü,piao,13,0
æÉ,pin,13,99
é¯,pin,13,0
Æ¸,pin,13,0
Æµ,pin,13,316
İZ,ping,13,0
öÒ,ping,13,0
ªt,po,13,0
Éb,po,13,0
ãO,po,13,3
ïH,pou,13,626
‡ş,pu,13,70
äß,pu,13,0
Éh,pu,13,0
ÆÑ,pu,13,3
Í—,pu,13,0
æ,qi,13,31
³,qi,13,0
´J,qi,13,0
¶,qi,13,0
Ñw,qi,13,0
Ñz,qi,13,0
í ,qi,13,0
ôn,qi,13,0
ôo,qi,13,11
˜H,qia,13,0
ƒL,qian,13,171
Ò,qian,13,0
í©,qian,13,0
ã»,qian,13,0
šM,qian,13,0
°|,qian,13,0
Ç©,qian,13,0
É`,qian,13,0
Ç²,qian,13,0
ãQ,qian,13,0
ñU,qian,13,79
å¹,qian,13,0
ûe,qian,13,0
†Ü,qiang,13,0
“Œ,qiang,13,1
Áu,qiang,13,0
òŞ,qiang,13,20
ïº,qiang,13,0
Ï,qiao,13,0
õÎ,qiao,13,0
àƒ,qiao,13,2
à…,qiao,13,1
Ôˆ,qie,13,0
ÇÚ,qin,13,3
…,qin,13,0
àº,qin,13,0
ÇŞ,qin,13,0
“l,qin,13,0
äÚ,qin,13,12
ì€,qin,13,0
ƒA,qing,13,0
•¦,qing,13,0
³ ,qing,13,4
Ÿ¦,qiong,13,0
ŸÅ,qiong,13,3802
±,qiong,13,0
õ¼,qiong,13,0
“z,qiu,13,121
é±,qiu,13,0
œ©,qiu,13,0
Ÿª,qiu,13,0
½‡,qiu,13,0
Í,qiu,13,5
ôÃ,qiu,13,0
ÕF,qu,13,20
Úm,qu,13,0
ã^,qu,13,0
„á,quan,13,3
“‘,quan,13,0
˜T,quan,13,13
¬†,quan,13,0
Ój,quan,13,0
Ô,quan,13,0
İb,quan,13,4
‰U,que,13,0
“n,que,13,36
°”,que,13,0
ÉU,que,13,18
ãÚ,que,13,0
Èµ,que,13,0
Át,qun,13,0
Èº,qun,13,297
Ñd,qun,13,0
ïş,ren,13,0
¾B,ren,13,0
ô,ren,13,0
‹’,rong,13,0
“m,rong,13,0
“–,rong,13,0
˜x,rong,13,0
ÈÜ,rong,13,0
ÈØ,rong,13,0
˜Q,rou,13,0
Ÿ§,rou,13,0
¬y,rou,13,0
Ä\,rou,13,12
†ä,ru,13,0
‹‡,ru,13,69
äá,ru,13,0
çÈ,ru,13,1
ÉS,ru,13,0
İê,ru,13,0
øM,ru,13,0
¬},ruan,13,0
ÄQ,ruan,13,0
Èğ,rui,13,0
ét,run,13,2
×,ruo,13,0
Ém,ruo,13,0
ëM,sa,13,0
ñ`,sa,13,1882
†ğ,sai,13,0
Èû,sai,13,24
Èù,sai,13,0
‚ğ,san,13,0
…x,san,13,0
É¤,sang,13,6
Şú,sang,13,0
†İ,se,13,3
Éª,se,13,14
ãG,se,13,0
Éµ,sha,13,517
ì¦,sha,13,0
É·,sha,13,5
Áœ,sha,13,0
Êe,sha,13,0
ôÄ,sha,13,0
“—,shai,13,0
„š,shan,13,4
“,shan,13,1
Ÿš,shan,13,6
±˜,shan,13,0
æó,shan,13,0
‚û,shang,13,0
”ï,shao,13,0
óâ,shao,13,0
¾K,shao,13,0
ô¹,shao,13,0
òÙ,shao,13,0
Éå,she,13,0
Éã,she,13,0
äÜ,she,13,0
İf,she,13,0
‹,shen,13,0
õ,shen,13,0
É÷,shen,13,0
é©,shen,13,0
˜Y,shen,13,0
¯},shen,13,0
ÁK,shen,13,0
É†,shen,13,0
ò×,shen,13,0
Ô–,shen,13,0
ãh,shen,13,0
áÓ,sheng,13,22
Â},sheng,13,0
ãH,sheng,13,4
„İ,shi,13,0
ÊÈ,shi,13,15
‰P,shi,13,0
Ö,shi,13,0
s,shi,13,1
˜V,shi,13,0
œÒ,shi,13,41
œÛ,shi,13,0
œá,shi,13,11
Ÿ³,shi,13,0
ª{,shi,13,0
±,shi,13,0
óß,shi,13,0
ÉN,shi,13,0
ÉP,shi,13,0
İé,shi,13,0
Ól,shi,13,0
Ô‡,shi,13,0
ÔŠ,shi,13,0
İY,shi,13,0
ßf,shi,13,0
â‹,shi,13,4
â,shi,13,0
ï—,shi,13,0
Äf,shou,13,0
Şó,shu,13,0
Êı,shu,13,0
ë¨,shu,13,0
šÌ,shu,13,0
¸w,shu,13,4
½ˆ,shu,13,0
Êğ,shu,13,397
ëò,shu,13,0
Êñ,shu,13,0
Êä,shu,13,0
Êó,shu,13,0
ÄY,shuan,13,0
œö,shuang,13,0
Ë¯,shui,13,0
˜J,shun,13,0
Ş÷,shuo,13,0
İô,shuo,13,860
ãˆ,shuo,13,0
ËÃ,si,13,0
—ö,si,13,0
¶D,si,13,0
ËÁ,si,13,1
Ø|,si,13,1
â–,si,13,0
ãj,si,13,8
ït,si,13,1
ï•,si,13,9
‚ö,song,13,1
áÔ,song,13,18
è,song,13,0
˜B,song,13,0
³—,song,13,0
í,song,13,68
ì¬,sou,13,0
à¼,su,13,0
‰O,su,13,5
ËÜ,su,13,0
‹•,su,13,0
ãº,su,13,0
Ëİ,su,13,28
œß,su,13,0
öÕ,su,13,0
·D,su,13,0
¸@,su,13,0
ÃC,su,13,0
ßi,su,13,0
ûh,su,13,0
¹g,suan,13,0
Ëâ,suan,13,0
šr,sui,13,0
šË,sui,13,0
œñ,sui,13,0
Ÿ«,sui,13,0
î¡,sui,13,7
Ëé,sui,13,56
½—,sui,13,0
ÀŠ,sui,13,0
“p,sun,13,0
“q,sun,13,0
ªs,sun,13,0
Ép,sun,13,0
àÊ,suo,13,0
àÂ,suo,13,0
†î,suo,13,0
•­,suo,13,0
šq,suo,13,0
œÅ,suo,13,8
œà,suo,13,0
ôÈ,suo,13,0
Ëò,suo,13,0
Ëú,ta,13,0
“‚,ta,13,0
˜d,ta,13,5
äâ,ta,13,0
ße,ta,13,0
åİ,ta,13,0
ê`,ta,13,0
œÌ,tai,13,0
â‘,tai,13,0
öØ,tai,13,0
ƒN,tan,13,0
Ì¯,tan,13,0
˜W,tan,13,0
Ì²,tan,13,0
Ìµ,tan,13,0
Ñg,tan,13,7
ãg,tan,13,0
ïÄ,tan,13,0
ÌÁ,tang,13,0
É,tang,13,0
ÌÂ,tang,13,0
äç,tang,13,0
Éy,tang,13,0
ëG,tang,13,9
‹—,tao,13,0
µ,tao,13,0
ş,tao,13,23
“†,tao,13,0
ÌÏ,tao,13,0
Ñi,tao,13,0
¸,teng,13,0
ÌÚ,teng,13,0
ÌÜ,teng,13,19
†Ù,ti,13,0
˜N,ti,13,0
¬v,ti,13,0
½,ti,13,0
ñÓ,ti,13,0
óƒ,ti,13,0
Ìî,tian,13,2
“,tian,13,0
¯t,tian,13,0
±™,tian,13,0
âš,tian,13,0
ãÙ,tian,13,0
É‰,tiao,13,0
Ò›,tiao,13,0
ÕA,tiao,13,0
Úq,tiao,13,25
Ìø,tiao,13,0
ö¶,tiao,13,0
ã@,tie,13,0
ï”,tie,13,1
—ş,ting,13,10
˜w,ting,13,0
ÕP,ting,13,0
àÌ,tong,13,0
½Š,tong,13,0
ÉŒ,tong,13,0
Ô˜,tong,13,0
Íª,tong,13,0
ãP,tong,13,0
÷»,tou,13,0
‰T,tu,13,0
Ä,tu,13,0
¯…,tu,13,0
¹\,tu,13,0
Ä],tu,13,0
É\,tu,13,0
âŠ,tu,13,0
ˆC,tuan,13,0
Ÿ™,tuan,13,0
ìÕ,tui,13,3
ÍÈ,tui,13,0
ÍÉ,tui,13,0
ÍÇ,tui,13,0
—ø,tuo,13,0
šÍ,tuo,13,0
´P,tuo,13,0
ñW,tuo,13,0
·E,uu,13,2
Å†,uu,13,0
É…,uu,13,0
“‰,wa,13,45
œÎ,wa,13,0
ëğ,wa,13,0
îµ,wan,13,0
±›,wan,13,0
Íë,wan,13,0
½Œ,wan,13,0
à„,wan,13,0
îB,wan,13,0
¬],wang,13,0
Î¢,wei,13,0
•¥,wei,13,0
—Û,wei,13,0
—Ü,wei,13,0
˜L,wei,13,7
œÕ,wei,13,0
Ÿ˜,wei,13,0
Ÿ£,wei,13,0
ìĞ,wei,13,0
¬|,wei,13,0
ğô,wei,13,0
Ä^,wei,13,4
ôº,wei,13,0
ÎT,wei,13,2
Ô•,wei,13,0
è¸,wei,13,0
“‹,wen,13,0
š,wen,13,0
œØ,wen,13,0
¬,wen,13,0
½ƒ,wen,13,0
ÎË,weng,13,0
‰R,weng,13,0
Ç,weng,13,0
œå,weng,13,0
İî,weng,13,28
—ç,wo,13,0
¸C,wo,13,0
ÄO,wo,13,0
É^,wo,13,0
ÎÏ,wo,13,0
†è,wu,13,0
‰],wu,13,0
ŠV,wu,13,0
Î,wu,13,0
““,wu,13,0
œ×,wu,13,0
´I,wu,13,0
µŸ,wu,13,0
òÚ,wu,13,0
ÕG,wu,13,0
ë‰,wu,13,0
Îí,wu,13,0
ğÄ,wu,13,0
…w,xi,13,0
Ï±,xi,13,0
Æ,xi,13,0
Ğ,xi,13,0
÷,xi,13,0
—á,xi,13,0
Ïª,xi,13,0
Ÿ›,xi,13,0
ğª,xi,13,0
´F,xi,13,0
ìù,xi,13,0
½”,xi,13,0
ÉY,xi,13,0
Éj,xi,13,0
Ét,xi,13,0
ÚV,xi,13,0
ãb,xi,13,0
ãc,xi,13,0
Îı,xi,13,0
ëK,xi,13,55
B,xia,13,0
“Š,xia,13,0
”¯,xia,13,0
Ï¾,xia,13,0
Ÿ,xia,13,0
è¦,xia,13,0
¹d,xia,13,0
År,xia,13,42
ép,xia,13,0
ïP,xia,13,0
†é,xian,13,0
ÏÓ,xian,13,0
Œ¯,xian,13,0
Œ°,xian,13,0
“{,xian,13,0
œÇ,xian,13,0
Ï×,xian,13,0
µ ,xian,13,0
¹a,xian,13,0
»˜,xian,13,0
½,xian,13,0
ÏÙ,xian,13,89
Í˜,xian,13,0
õĞ,xian,13,0
õÑ,xian,13,0
õ£,xian,13,0
ÏÇ,xian,13,0
Ïñ,xiang,13,0
„â,xiang,13,0
Ïë,xiang,13,0
˜U,xiang,13,11
ÛK,xiang,13,0
†Û,xiao,13,0
“`,xiao,13,0
œø,xiao,13,0
óã,xiao,13,65
¹q,xiao,13,13
½‹,xiao,13,0
Ô‰,xiao,13,0
İ^,xiao,13,0
ƒD,xie,13,0
†à,xie,13,1
‰f,xie,13,0
ï,xie,13,0
ø,xie,13,0
“y,xie,13,0
Ğ¯,xie,13,0
Ğ¨,xie,13,0
Ğª,xie,13,5
œë,xie,13,34
¬€,xie,13,0
½’,xie,13,0
Ói,xie,13,0
Ón,xie,13,0
ĞÂ,xin,13,7
šL,xin,13,0
ì§,xin,13,0
€,xin,13,0
Ÿ“,xing,13,38
¬w,xing,13,0
ĞÈ,xing,13,0
Í,xing,13,12
Ô,xiong,13,0
ÚU,xiong,13,9
Ğá,xiu,13,0
äå,xiu,13,0
œú,xiu,13,0
½,xiu,13,0
½‘,xiu,13,0
ÉŠ,xiu,13,0
õ÷,xiu,13,0
âÊ,xiu,13,0
‘A,xu,13,2
• ,xu,13,1
—ì,xu,13,132
œä,xu,13,0
ìã,xu,13,0
· ,xu,13,0
¾A,xu,13,0
É[,xu,13,0
Ğî,xu,13,0
Ô‚,xu,13,0
Ù[,xu,13,0
ã_,xu,13,0
íœ,xu,13,0
êÑ,xuan,13,0
•œ,xuan,13,185
é¸,xuan,13,0
ìÓ,xuan,13,0
Ÿœ,xuan,13,0
¬u,xuan,13,0
½,xuan,13,0
É{,xuan,13,0
Í•,xuan,13,0
ãC,xuan,13,0
œé,xue,13,0
Úp,xue,13,0
Ñ¥,xue,13,15
‰_,xun,13,15
Ôƒ,xun,13,0
ßd,xun,13,0
ñZ,xun,13,4
ˆB,ya,13,0
¯{,ya,13,0
íı,ya,13,2
¶–,ya,13,0
ÑÃ,ya,13,0
İ`,ya,13,34
‰c,yan,13,2
“C,yan,13,0
—â,yan,13,0
—ã,yan,13,0
—ğ,yan,13,0
œÄ,yan,13,0
äÙ,yan,13,0
ŸŸ,yan,13,0
³š,yan,13,0
î»,yan,13,0
Ñs,yan,13,0
Ô,yan,13,0
Øb,yan,13,0
Û³,yan,13,0
ãU,yan,13,0
øH,yan,13,3
û,yang,13,0
”®,yang,13,0
•ª,yang,13,0
—î,yang,13,0
šç,yang,13,0
Ÿ¬,yang,13,0
¬„,yang,13,0
¶@,yang,13,0
Áy,yang,13,0
Ô”,yang,13,0
ãZ,yang,13,0
ë‡,yang,13,177
ï…,yang,13,0
†Ú,yao,13,0
‹„,yao,13,0
áæ,yao,13,0
ç,yao,13,0
“u,yao,13,0
Ò¡,yao,13,0
—ê,yao,13,0
œÈ,yao,13,0
ªr,yao,13,0
Ñü,yao,13,0
ßb,yao,13,0
Ò£,yao,13,0
‰¢,ye,13,0
•¢,ye,13,1
˜G,ye,13,0
˜I,ye,13,0
¯u,ye,13,0
ñ@,ye,13,0
{,yi,13,0
ƒÏ,yi,13,0
‹f,yi,13,0
ŒT,yi,13,0
Òâ,yi,13,0
“~,yi,13,0
•,yi,13,0
—à,yi,13,0
Òç,yi,13,0
ª~,yi,13,0
¯m,yi,13,0
¶B,yi,13,0
¸v,yi,13,0
çË,yi,13,0
Áw,yi,13,0
Áx,yi,13,0
ÒŞ,yi,13,0
Òá,yi,13,333
Ñ`,yi,13,0
Ñv,yi,13,84
Ô„,yi,13,0
ÕB,yi,13,0
ÛD,yi,13,0
ãA,yi,13,0
ãB,yi,13,203
èŸ,yi,13,0
í›,yi,13,0
ÒÃ,yi,13,0
ï,yi,13,502
ƒB,yin,13,0
J,yin,13,0
šP,yin,13,0
œŞ,yin,13,48
œô,yin,13,0
´H,yin,13,0
µš,yin,13,0
ÉM,yin,13,0
Êa,yin,13,0
Û´,yin,13,0
ëL,yin,13,0
ì‚,yin,13,0
ï‡,yin,13,0
ƒO,ying,13,0
‰L,ying,13,0
ëô,ying,13,0
‹”,ying,13,0
Ê,ying,13,0
éº,ying,13,0
äŞ,ying,13,0
´Q,ying,13,0
İö,ying,13,0
éA,ying,13,0
ïI,ying,13,0
Ó±,ying,13,0
‚ò,yong,13,0
†Ş,yong,13,0
‰M,yong,13,0
Ó,yong,13,0
­,yong,13,0
ò,yong,13,0
¹c,yong,13,0
Ó¼,yong,13,0
à{,yong,13,0
Óº,yong,13,0
˜A,you,13,0
éà,you,13,0
µ™,you,13,0
Íœ,you,13,0
áR,you,13,0
÷†,you,13,0
û~,you,13,0
‚ø,yu,13,0
Œ†,yu,13,0
Óú,yu,13,0
ÓŞ,yu,13,0
—å,yu,13,0
˜@,yu,13,0
ÓÜ,yu,13,0
šQ,yu,13,0
œù,yu,13,0
ìÏ,yu,13,0
 ¢,yu,13,0
¬r,yu,13,0
è¤,yu,13,0
ğö,yu,13,0
ğõ,yu,13,0
·C,yu,13,0
ÁN,yu,13,0
Åc,yu,13,0
Å„,yu,13,0
Éf,yu,13,0
İ÷,yu,13,0
Óİ,yu,13,0
Ğj,yu,13,0
êì,yu,13,0
Óş,yu,13,15
â•,yu,13,0
îA,yu,13,0
ˆ@,yuan,13,0
ˆA,yuan,13,0
Ü«,yuan,13,0
‹…,yuan,13,0
‹,yuan,13,0
—¥,yuan,13,0
˜C,yuan,13,0
Ô´,yuan,13,0
œÆ,yuan,13,0
Ô³,yuan,13,0
ªx,yuan,13,0
è¥,yuan,13,0
µ,yuan,13,0
ÉV,yuan,13,0
Éd,yuan,13,0
Í›,yuan,13,0
Ñr,yuan,13,0
ßh,yuan,13,0
ûg,yuan,13,0
»›,yue,13,0
Í‘,yue,13,0
ãX,yue,13,0
‹‹,yun,13,0
ä,yun,13,0
‘C,yun,13,0
•,yun,13,0
˜X,yun,13,0
ëµ,yun,13,0
œİ,yun,13,0
Ÿ,yun,13,0
Ÿ±,yun,13,0
¹o,yun,13,0
ÄZ,yun,13,0
ÉQ,yun,13,0
Él,yun,13,0
Şd,yun,13,0
è¹,yun,13,0
ÔÏ,yun,13,0
ãN,za,13,0
íˆ,za,13,0
œÖ,zai,13,0
Ù_,zang,13,0
‚ó,zao,13,0
†×,zao,13,0
‘V,zao,13,0
Ÿ¯,zao,13,0
Å,zao,13,0
œÚ,ze,13,0
œõ,ze,13,0
²G,ze,13,0
Ù\,zei,13,0
“ƒ,zha,13,0
“’,zha,13,0
é«,zha,13,0
Ÿ¤,zha,13,0
 £,zha,13,0
él,zha,13,0
÷‡,zha,13,0
‚ù,zhai,13,0
ãS,zhai,13,0
,zhan,13,0
‘é,zhan,13,0
Şø,zhan,13,0
—ä,zhan,13,0
±K,zhan,13,0
´D,zhan,13,0
Õ²,zhan,13,0
én,zhan,13,0
ƒ@,zhang,13,0
¯o,zhang,13,0
Ûµ,zhang,13,0
ÕÏ,zhang,13,0
ÕÕ,zhao,13,0
¬,zhao,13,0
ÕÖ,zhao,13,0
ãD,zhao,13,0
øJ,zhao,13,0
ü…,zhao,13,0
“”,zhe,13,0
òØ,zhe,13,0
ÚØ,zhe,13,0
Õà,zhe,13,0
ñX,zhe,13,0
‰\,zhen,13,0
‹,zhen,13,0
“,zhen,13,0
Õå,zhen,13,0
˜E,zhen,13,0
ª€,zhen,13,0
Õç,zhen,13,0
µ,zhen,13,0
½„,zhen,13,0
çÇ,zhen,13,0
ÉR,zhen,13,0
İè,zhen,13,0
Í–,zhen,13,0
âœ,zhen,13,0
ìk,zhen,13,0
‰^,zheng,13,0
Ñ,zheng,13,0
•“,zheng,13,0
± ,zheng,13,0
Õô,zheng,13,0
ÕŠ,zheng,13,0
Ût,zheng,13,0
ã`,zheng,13,0
Œ…,zhi,13,0
D,zhi,13,0
“w,zhi,13,0
“ˆ,zhi,13,0
œí,zhi,13,0
­•,zhi,13,0
¶A,zhi,13,0
¶,zhi,13,0
ÖÉ,zhi,13,0
¹e,zhi,13,0
½‚,zhi,13,0
½,zhi,13,0
ÖÃ,zhi,13,0
ÛN,zhi,13,0
İe,zhi,13,0
ßg,zhi,13,0
õ¥,zhi,13,0
âŸ,zhi,13,0
é@,zhi,13,0
ïô,zhi,13,0
øF,zhi,13,0
‰V,zhong,13,0
šp,zhong,13,0
Ÿ,zhong,13,0
Ä[,zhong,13,0
®L,zhou,13,0
²H,zhou,13,0
Ô—,zhou,13,0
İc,zhou,13,0
â™,zhou,13,0
ğñ,zhu,13,0
¹h,zhu,13,0
É,zhu,13,0
ÕD,zhu,13,0
ÛH,zhu,13,0
ãL,zhu,13,0
ïŒ,zhu,13,0
ñ[,zhu,13,0
ÛJ,zhuai,13,0
‚÷,zhuan,13,0
„–,zhuan,13,0
¬ƒ,zhuan,13,0
ÄR,zhuan,13,0
à,zhuan,13,0
Ñb,zhuang,13,0
®•,zhui,13,0
³›,zhui,13,0
Äi,zhui,13,0
×¶,zhui,13,0
¶›,zhun,13,0
œÊ,zhuo,13,0
²,zhuo,13,0
³˜,zhuo,13,0
·Ÿ,zhuo,13,0
¸B,zhuo,13,0
ÁM,zhuo,13,0
É|,zhuo,13,0
ŒU,zi,13,0
×Ò,zi,13,0
µ›,zi,13,0
ö¤,zi,13,0
Ô`,zi,13,0
ÙD,zi,13,0
ÙY,zi,13,0
ôô,zi,13,0
Ú,zi,13,0
İd,zi,13,0
ïÅ,zi,13,0
‚ô,zong,13,0
–Q,zong,13,2
—Ş,zong,13,0
³Ÿ,zong,13,0
É~,zong,13,0
‹ƒ,zou,13,0
“o,zou,13,0
‚ú,zu,13,0
Éa,zu,13,0
â,zu,13,0
ãI,zu,13,0
ãJ,zu,13,0
²B,zui,13,0
·B,zui,13,0
×ï,zui,13,0
õş,zui,13,0
Şf,zui,13,0
áP,zui,13,0
ÛI,zun,13,0
¶š,zuo,13,0
¹i,zuo,13,0
É,zuo,13,0
â—,zuo,13,0
ï,zuo,13,0
‡B,ai,14,0
”²,ai,14,0
êÓ,ai,14,0
è¨,ai,14,0
