ºº×Ö,Æ´Òô,±Ê»­,´ÊÆµ
¾ƒ,qi,15,0
Àd,qi,20,12
ç²,qi,11,0
À,qi,10,0
À™,qi,19,0
êÈ,qi,10,0
ÃI,qi,7,0
ÃX,qi,8,0
Æê,qi,10,0
Äš,qi,18,2
Åp,qi,18,0
Å ,qi,20,0
Ü»,qi,6,0
ÆZ,qi,7,0
ÜÎ,qi,7,0
Üù,qi,9,0
İ½,qi,11,0
İÂ,qi,11,0
ÈW,qi,11,0
İİ,qi,12,0
Ş­,qi,15,0
Ëj,qi,17,0
Ës,qi,17,0
ÍT,qi,10,227
Í[,qi,10,1
òÓ,qi,12,0
ÎB,qi,14,0
òà,qi,14,2
ÏB,qi,16,1
Ïl,qi,18,0
Ï„,qi,19,18
Ï“,qi,20,414
ÑE,qi,11,44
Ñw,qi,13,26
Ñz,qi,13,0
Ós,qi,15,0
Ó™,qi,10,0
Õƒ,qi,15,0
ÖH,qi,16,16
Æı,qi,5,0
ØM,qi,10,1
Æğ,qi,10,17
Ú–,qi,11,0
Ûa,qi,15,0
õè,qi,17,0
Üj,qi,27,0
Ü•,qi,11,83
Ü™,qi,11,0
Æù,qi,6,1
Ş€,qi,6,0
ßŒ,qi,5,0
àV,qi,10,0
àœ,qi,17,0
âH,qi,11,0
çK,qi,19,0
çˆ,qi,20,1
êM,qi,19,9
ëB,qi,12,36
ë’,qi,16,0
í ,qi,13,1
ñı,qi,10,0
ğ‡,qi,20,0
òT,qi,18,0
òU,qi,18,0
ò€,qi,21,0
æë,qi,11,65
Æï,qi,11,165
ôG,qi,20,0
ôn,qi,13,0
ôo,qi,13,39
ôt,qi,17,32
ôy,qi,21,0
õš,qi,19,0
ö’,qi,21,0
÷’,qi,16,0
÷¢,qi,18,0
ùu,qi,19,0
ù},qi,19,0
ù†,qi,19,0
÷è,qi,19,0
û˜,qi,25,128
ü,qi,22,0
Æë,qi,6,0
ƒr,qia,15,0
ƒî,qia,8,0
ˆX,qia,6,0
˜,qia,9,0
Ç¡,qia,9,0
Ù,qia,12,0
’u,qia,8,0
’‰,qia,8,0
Æş,qia,11,0
“U,qia,12,0
˜H,qia,13,0
š,qia,11,0
Ç¢,qia,9,0
³L,qia,8,0
³s,qia,11,0
İÖ,qia,12,0
ñÊ,qia,11,0
Ú,qia,12,0
áM,qia,12,0
ì—,qia,15,0
÷Ä,qia,18,0
õ^,qia,17,4
q,qian,9,0
Ç¬,qian,11,0
Çª,qian,5,0
¤,qian,6,0
Ùİ,qian,7,0
Ù»,qian,10,0
‚¡,qian,11,0
‚ß,qian,12,0
ƒL,qian,13,0
ƒ,qian,15,0
„X,qian,5,0
Ç°,qian,9,0
Ç§,qian,3,0
…•,qian,15,0
†k,qian,10,0
Çµ,qian,11,0
‰q,qian,14,0
‰‰,qian,14,2
‰µ,qian,17,0
Šd,qian,6,154
Šú,qian,11,0
‹`,qian,12,6
‹ì,qian,17,1
á©,qian,7,0
Œò,qian,7,33
Ç¶,qian,12,101
Ò,qian,13,0
Œ,qian,10,3
ã¥,qian,10,0
í©,qian,13,0
ã»,qian,13,0
Ç¤,qian,6,0
’ƒ,qian,8,0
’Š,qian,9,23
’®,qian,10,0
Şç,qian,11,290
“B,qian,12,0
“b,qian,11,187
åº,qian,14,0
“¾,qian,14,0
“Ã,qian,14,0
”o,qian,19,10
”p,qian,19,0
”q,qian,20,0
•ü,qian,12,0
–e,qian,7,0
—,qian,12,0
èı,qian,12,0
˜p,qian,14,7
˜ ,qian,15,0
™Œ,qian,18,0
™¥,qian,19,0
Ç·,qian,4,0
šK,qian,12,0
šM,qian,13,0
Ç¸,qian,14,15
šk,qian,10,0
šş,qian,6,0
›F,qian,7,0
Ç³,qian,8,0
œD,qian,11,6
œ\,qian,11,0
u,qian,14,219
“,qian,15,1
Ç±,qian,15,0
K,qian,19,0
,qian,21,0
ŸÈ,qian,14,0
 R,qian,17,0
Ç£,qian,9,0
 ¿,qian,11,0
°|,qian,13,31
¸d,qian,8,130
Ç©,qian,13,0
óé,qian,14,0
¹ˆ,qian,14,0
ºG,qian,15,0
ºR,qian,16,0
º,qian,19,0
»R,qian,21,0
»`,qian,23,0
»x,qian,9,0
¿y,qian,17,0
À`,qian,19,42
ç×,qian,16,0
ëÉ,qian,8,7
Åˆ,qian,14,2
Ü·,qian,6,0
ÜÍ,qian,7,22
Üç,qian,9,0
Ç@,qian,7,1
ÇM,qian,9,0
È“,qian,12,0
É`,qian,13,0
Êg,qian,14,0
ò¯,qian,10,0
ÍO,qian,10,0
ÎS,qian,14,0
å½,qian,16,0
Õ,qian,15,44
×l,qian,20,0
Ç«,qian,12,35
Ç´,qian,15,7
Ø@,qian,10,0
Ü,qian,11,0
İ€,qian,16,0
Ç¨,qian,6,0
Ç²,qian,13,0
ßw,qian,15,1
âT,qian,11,0
âj,qian,12,0
ãQ,qian,13,1
äE,qian,14,0
åX,qian,16,0
æZ,qian,17,4
çc,qian,19,0
èB,qian,21,0
èc,qian,21,0
è~,qian,25,0
Ç¥,qian,8,0
îÔ,qian,9,2
Ç®,qian,10,0
Ç¯,qian,10,0
Ç¦,qian,10,0
é_,qian,12,0
Úä,qian,5,0
ëe,qian,12,0
ìy,qian,12,0
ía,qian,24,0
îv,qian,17,0
ñU,qian,13,0
ò`,qian,19,0
òc,qian,18,0
òq,qian,20,0
å¹,qian,13,0
ôR,qian,22,0
ôS,qian,22,0
ö,qian,21,0
ö‘,qian,21,0
÷œ,qian,18,34
ùk,qian,19,0
úY,qian,21,0
ûe,qian,13,0
Ç­,qian,16,0
üb,qian,17,0
„“,qiang,12,0
„ß,qiang,14,0
Çº,qiang,7,29
†…,qiang,10,2
†Ü,qiang,13,8
†ó,qiang,12,0
‰‚,qiang,14,23
Ç½,qiang,14,0
‰¦,qiang,16,0
æÍ,qiang,14,0
‹Ô,qiang,16,0
è,qiang,14,0
Š,qiang,11,0
Ç¿,qiang,12,4
™,qiang,16,0
ãŞ,qiang,8,0
ê¨,qiang,8,0
‘ê,qiang,14,0
ÇÀ,qiang,7,0
“Œ,qiang,13,0
“¬,qiang,14,0
“°,qiang,14,0
”Ö,qiang,8,0
Ç¹,qiang,8,0
—¾,qiang,12,1
˜Œ,qiang,14,0
éÉ,qiang,15,0
™{,qiang,17,0
œÙ,qiang,12,0
\,qiang,15,0
ìÁ,qiang,8,11
ŸÍ,qiang,14,0
 ›,qiang,14,0
 ,qiang,17,0
ª],qiang,10,0
ª},qiang,12,0
«o,qiang,8,0
¬j,qiang,11,0
¬š,qiang,14,0
³M,qiang,8,0
º[,qiang,16,0
¿‹,qiang,17,0
ÀH,qiang,18,0
Ç¼,qiang,7,0
ôÇ,qiang,11,0
Áu,qiang,13,0
Áz,qiang,14,0
Á†,qiang,21,0
Ç»,qiang,12,0
Åš,qiang,19,0
Ê@,qiang,15,0
Ç¾,qiang,14,0
Ìb,qiang,20,0
òŞ,qiang,13,0
ñß,qiang,17,0
Öm,qiang,17,9
õÄ,qiang,11,0
Û„,qiang,17,0
Û–,qiang,18,0
ä,qiang,16,3
æj,qiang,18,0
çI,qiang,19,98
çj,qiang,20,68
ïº,qiang,13,1
ïÏ,qiang,14,2
ïê,qiang,17,247
úI,qiang,21,0
û],qiang,9,0
ƒ¿,qianke,10,0
­™,qianwa,7,0
ÇÇ,qiao,6,266
ÇÈ,qiao,8,1
ÇÎ,qiao,9,22
ƒS,qiao,14,0
ƒs,qiao,15,15
Øä,qiao,14,11
†Ì,qiao,12,0
‡a,qiao,15,0
‡„,qiao,16,0
‰Œ,qiao,15,0
‰§,qiao,16,0
‹´,qiao,15,0
á½,qiao,9,0
ÇÍ,qiao,10,0
Ï,qiao,13,10
ş,qiao,15,0
ÇÉ,qiao,5,0
,qiao,10,0
É,qiao,16,13
ÇÄ,qiao,10,0
ã¸,qiao,12,0
ã¾,qiao,15,0
“³,qiao,14,0
ÇË,qiao,15,0
ÇÃ,qiao,14,180
ÇÅ,qiao,10,3
˜“,qiao,14,0
éÔ,qiao,16,0
ÇÁ,qiao,16,0
˜ò,qiao,16,4
š¤,qiao,12,58
‰,qiao,15,0
Ÿ},qiao,12,7
Ÿ÷,qiao,16,2
 Ö,qiao,16,0
¯ ,qiao,17,0
ÇÆ,qiao,17,0
íÍ,qiao,11,0
³~,qiao,11,8
´x,qiao,15,0
´“,qiao,17,0
´™,qiao,17,0
´,qiao,18,0
ÇÏ,qiao,10,0
¸[,qiao,18,0
¿”,qiao,18,0
çØ,qiao,16,1
ÇÌ,qiao,12,0
ÂN,qiao,18,0
ÇJ,qiao,9,0
Üñ,qiao,9,0
Êw,qiao,15,0
Ë–,qiao,19,0
Ïf,qiao,18,0
ÕV,qiao,14,0
×K,qiao,19,0
×S,qiao,19,0
Ú½,qiao,9,0
ÚÛ,qiao,14,0
Úˆ,qiao,19,0
Ú‰,qiao,19,0
õÎ,qiao,13,0
Û^,qiao,14,0
ÜE,qiao,19,0
ÜF,qiao,19,3
ÜN,qiao,20,0
àb,qiao,11,0
àz,qiao,12,0
àƒ,qiao,13,0
à…,qiao,13,0
á ,qiao,11,0
å ,qiao,17,0
æ@,qiao,17,0
çy,qiao,20,0
ÇÂ,qiao,14,0
ê~,qiao,9,0
÷³,qiao,15,220
ÇÊ,qiao,16,0
íX,qiao,21,0
îN,qiao,15,0
î˜,qiao,21,0
ó|,qiao,14,0
ó~,qiao,18,0
ÇÒ,qie,5,0
‚Œ,qie,10,0
‚,qie,10,0
‚Í,qie,11,0
ÇĞ,qie,4,99
…L,qie,9,0
…‚,qie,8,0
æª,qie,8,316
‹},qie,12,0
ÇÓ,qie,8,0
‰,qie,10,0
ã«,qie,11,0
Ü,qie,12,3
êü,qie,10,626
–A,qie,14,70
—¸,qie,12,0
›­,qie,10,0
›ù,qie,11,3
¯C,qie,8,0
°m,qie,6,31
·l,qie,17,0
ÇÔ,qie,9,0
¸`,qie,22,0
¸›,qie,11,0
óæ,qie,14,0
ºD,qie,15,0
»],qie,22,0
¾f,qie,14,11
Â,qie,20,0
Æj,qie,7,171
ÇÑ,qie,8,0
Ë~,qie,17,0
Í„,qie,12,0
Í‰,qie,12,0
Ôˆ,qie,13,0
ôò,qie,12,0
Ûo,qie,15,0
Û§,qie,8,0
å›,qie,17,0
çƒ,qie,20,79
ïÆ,qie,14,0
ôŠ,qie,14,0
ö@,qie,19,0
Ç×,qin,9,1
ÇÖ,qin,9,0
ƒ¡,qin,18,20
ÇÚ,qin,13,0
…,qin,13,0
…Â,qin,7,0
ßÄ,qin,7,2
†w,qin,10,1
àº,qin,13,0
àß,qin,15,3
ˆa,qin,7,0
ˆ¨,qin,10,0
ˆ²,qin,10,0
‰ƒ,qin,14,0
Œ€,qin,12,12
ÇŞ,qin,13,0
Œ‹,qin,14,0
Œ˜,qin,19,0
Â,qin,12,4
ô,qin,15,0
û,qin,15,3802
Ü,qin,7,0
ø,qin,7,0
‘[,qin,14,121
‘¥,qin,17,0
‘¦,qin,16,0
’R,qin,7,0
’a,qin,7,0
’Í,qin,11,5
Şì,qin,12,0
“l,qin,13,20
“å,qin,15,0
ÇÜ,qin,15,0
”Ü,qin,15,3
•T,qin,8,0
—v,qin,11,13
™N,qin,16,0
éÕ,qin,16,0
™Â,qin,20,0
Çß,qin,7,4
äÚ,qin,13,0
à,qin,16,36
ä,qin,16,0
p,qin,19,18
«,qin,10,0
ÇÙ,qin,12,0
¬l,qin,12,0
¯,qin,16,297
²›,qin,10,0
Çİ,qin,12,0
ÇØ,qin,10,0
¸,qin,10,0
Âl,qin,10,0
ÃQ,qin,8,0
ÜË,qin,7,0
ÇÛ,qin,7,0
Ç™,qin,11,0
Ç›,qin,10,0
ÈB,qin,11,0
ÌC,qin,19,0
ÌI,qin,19,0
ÍZ,qin,10,12
òû,qin,16,0
ÏO,qin,17,69
Ïˆ,qin,18,0
ôÀ,qin,10,1
ÓH,qin,16,0
ÕW,qin,14,0
Úc,qin,11,0
âs,qin,12,0
äu,qin,15,0
ÇÕ,qin,9,0
ï·,qin,12,2
ëd,qin,12,0
ì€,qin,13,0
îM,qin,15,0
îz,qin,17,1882
ñŸ,qin,17,0
óV,qin,10,24
õ,qin,18,0
øV,qin,15,0
Çã,qing,10,0
ƒA,qing,13,6
ƒ ,qing,17,0
ƒõ,qing,10,3
„…,qing,10,14
„Í,qing,10,0
Çä,qing,10,517
àõ,qing,11,0
‰ğ,qing,8,5
‹],qing,12,0
Çì,qing,6,0
ö,qing,11,0
F,qing,14,0
Çé,qing,11,4
‘c,qing,15,1
’á,qing,11,6
Çæ,qing,16,0
“÷,qing,15,0
Çç,qing,12,0
•¦,qing,13,0
—³,qing,12,0
˜½,qing,15,0
éÑ,qing,16,0
™”,qing,18,0
™¼,qing,19,0
š„,qing,11,0
Çâ,qing,9,0
šä,qing,11,0
Çè,qing,12,0
›Ü,qing,10,0
œ[,qing,11,0
Çå,qing,11,0
œ‚,qing,12,0
N,qing,15,0
D,qing,17,0
®_,qing,9,0
³|,qing,11,0
³,qing,12,0
³ ,qing,13,0
íà,qing,16,22
óä,qing,14,0
óÀ,qing,17,4
ÜÜ,qing,8,0
È,qing,12,15
òß,qing,14,0
Õˆ,qing,15,0
ö¥,qing,18,1
Çë,qing,10,0
İp,qing,14,41
Çá,qing,9,0
àW,qing,10,11
è[,qing,22,0
ìi,qing,8,0
Çà,qing,8,0
ìm,qing,14,0
í•,qing,11,0
Çê,qing,8,0
öë,qing,16,0
ù‚,qing,19,0
÷ô,qing,20,0
ƒ’,qiong,16,0
…o,qiong,5,0
Œ^,qiong,6,0
Ä,qiong,11,4
‘w,qiong,16,0
–÷,qiong,9,0
™K,qiong,16,0
Ÿw,qiong,12,0
Ÿz,qiong,12,0
Ÿ¦,qiong,13,0
ŸÅ,qiong,13,0
Çí,qiong,12,4
­W,qiong,16,0
±,qiong,13,397
²`,qiong,15,0
Çî,qiong,7,0
ñ·,qiong,8,0
¸F,qiong,15,0
¸\,qiong,18,0
¹H,qiong,11,0
óÌ,qiong,11,0
Å|,qiong,12,0
Üä,qiong,8,0
Ë},qiong,17,860
Ë•,qiong,18,0
òË,qiong,12,0
Í‹,qiong,12,0
Ú^,qiong,11,0
õ¼,qiong,13,1
Úö,qiong,5,1
öÆ,qiong,14,0
Çğ,qiu,5,8
H,qiu,6,1
Ù´,qiu,9,9
…´,qiu,5,1
†p,qiu,10,18
Çô,qiu,5,0
ˆw,qiu,8,0
‹p,qiu,12,0
Œx,qiu,11,68
¦,qiu,12,0
ÛÏ,qiu,12,0
€,qiu,14,5
n,qiu,9,0
’@,qiu,5,0
’º,qiu,10,0
“z,qiu,13,28
–_,qiu,6,0
—W,qiu,11,0
é±,qiu,13,0
š‚,qiu,11,0
šÂ,qiu,11,0
šğ,qiu,5,0
Çó,qiu,7,0
Çö,qiu,8,0
›½,qiu,10,0
äĞ,qiu,12,0
œ©,qiu,13,0
œª,qiu,12,0
Ÿª,qiu,13,0
áì,qiu,5,7
«U,qiu,5,56
Çò,qiu,11,0
­G,qiu,15,0
°“,qiu,12,0
±H,qiu,12,0
Çï,qiu,9,0
¶k,qiu,9,0
·h,qiu,16,0
ºE,qiu,15,0
ôÜ,qiu,16,0
¼z,qiu,10,0
½‡,qiu,13,0
¾,qiu,15,8
ÃF,qiu,6,0
Çi,qiu,10,0
Èc,qiu,12,0
ÌU,qiu,19,0
ò°,qiu,7,0
ÍA,qiu,8,5
òÇ,qiu,11,0
Í,qiu,13,0
òø,qiu,15,0
Î~,qiu,15,0
Ïb,qiu,18,0
Ğ@,qiu,21,0
ôÃ,qiu,13,0
Óa,qiu,9,0
Óp,qiu,14,0
Óˆ,qiu,9,0
Ó‰,qiu,9,0
Ùg,qiu,14,0
êä,qiu,11,7
Ú‚,qiu,16,0
Ş,qiu,10,0
åÏ,qiu,10,0
åÙ,qiu,12,0
Çñ,qiu,7,0
Çõ,qiu,9,0
áb,qiu,16,0
á,qiu,9,9
á–,qiu,10,0
âU,qiu,11,0
äM,qiu,15,23
íF,qiu,18,0
íG,qiu,18,0
õF,qiu,16,0
õ‰,qiu,18,0
öp,qiu,20,0
öq,qiu,20,19
÷A,qiu,22,0
öú,qiu,17,0
ùj,qiu,19,0
ù”,qiu,20,0
ûj,qiu,14,0
÷ü,qiu,16,0
ı”,qiu,16,2
ı•,qiu,21,0
Ò,qu,7,0
Ú,qu,6,0
„`,qu,7,0
Û¾,qu,7,0
ØÎ,qu,2,0
…J,qu,7,0
…Z,qu,20,0
Çø,qu,4,25
…^,qu,11,0
…,qu,5,0
È¥,qu,5,0
È¡,qu,8,1
…í,qu,8,10
ˆo,qu,8,0
È¢,qu,11,0
Çü,qu,8,0
á«,qu,7,0
E,qu,8,0
ç,qu,14,0
l,qu,8,0
ß,qu,21,0
‘t,qu,14,0
‘ó,qu,22,0
’|,qu,8,0
”·,qu,15,0
”×,qu,9,0
Çú,qu,6,0
ëÔ,qu,9,0
™á,qu,22,0
šª,qu,15,0
ë¬,qu,22,0
›µ,qu,9,3
œT,qu,11,0
Çş,qu,11,0
›,qu,21,0
Ÿa,qu,11,0
­S,qu,15,0
è³,qu,17,0
ñ³,qu,23,0
öÄ,qu,18,2
íá,qu,16,0
ìî,qu,9,0
¸l,qu,10,45
¸y,qu,14,0
¹L,qu,12,0
»c,qu,22,0
»–,qu,12,0
¼ ,qu,11,0
½P,qu,11,0
ÂJ,qu,17,0
Â^,qu,11,0
Ãl,qu,9,0
Ã,qu,11,0
ÅJ,qu,22,0
Ç†,qu,10,0
È,qu,12,0
Ş¡,qu,14,7
Ş¾,qu,19,0
Çù,qu,11,0
òĞ,qu,12,0
ÏJ,qu,16,0
Ïg,qu,17,0
ĞR,qu,24,0
ó½,qu,26,4
Ğd,qu,10,0
áé,qu,24,2
Ğ ,qu,10,0
ÓN,qu,18,0
ÓU,qu,18,0
ÓY,qu,20,0
êï,qu,15,0
Ôs,qu,12,0
Ôx,qu,12,0
ÕF,qu,13,0
Õo,qu,15,0
Ú°,qu,7,0
Ç÷,qu,12,0
Úm,qu,13,28
Úz,qu,15,0
È¤,qu,15,0
Ú…,qu,17,0
Ú ,qu,12,0
ÛR,qu,14,0
Üd,qu,25,0
Çû,qu,11,0
Ü|,qu,18,0
İ@,qu,12,0
Ş‘,qu,8,0
àT,qu,9,0
ã^,qu,13,0
èL,qu,21,0
èŠ,qu,26,0
é‰,qu,15,0
é˜,qu,17,0
ãÖ,qu,12,0
êr,qu,7,0
ñl,qu,14,0
ñn,qu,15,0
òŒ,qu,21,0
Çı,qu,7,0
ó”,qu,16,0
õL,qu,16,0
ö,qu,22,0
÷O,qu,22,0
øz,qu,16,0
ùŠ,qu,19,0
ûY,qu,29,0
ğ¶,qu,10,0
üC,qu,16,0
üD,qu,17,0
ôğ,qu,19,0
üL,qu,15,0
÷ñ,qu,19,0
üz,qu,17,0
üš,qu,18,0
ıx,qu,24,55
È£,qu,17,0
ç,quan,8,0
È«,quan,6,0
È¯,quan,8,0
È°,quan,4,0
„á,quan,13,0
„ñ,quan,19,0
†­,quan,11,42
È¦,quan,11,0
‡ü,quan,12,0
ˆ»,quan,11,0
Šº,quan,9,0
Š÷,quan,11,0
ŒA,quan,20,0
Z,quan,9,0
k,quan,20,0
†,quan,9,0
ƒ,quan,9,0
ãª,quan,10,0
³,quan,11,0
È­,quan,10,0
’Ô,quan,11,89
“‘,quan,13,0
È¨,quan,6,0
—¨,quan,12,0
—Ñ,quan,12,0
˜T,quan,13,0
˜Ø,quan,15,0
™à,quan,21,0
›L,quan,7,0
Èª,quan,9,11
›§,quan,9,0
œ²,quan,12,0
ï,quan,10,0
 º,quan,10,0
 »,quan,10,65
 Å,quan,12,13
È®,quan,4,0
¬g,quan,12,0
¬†,quan,13,0
î°,quan,9,0
È¬,quan,11,1
²•,quan,22,0
³o,quan,11,0
óÜ,quan,12,0
½h,quan,12,0
¾J,quan,14,0
¿X,quan,16,0
ç¹,quan,11,5
ÄC,quan,12,34
Üõ,quan,9,0
È›,quan,12,0
Ì†,quan,23,0
òé,quan,14,0
ĞS,quan,23,7
Ój,quan,13,0
Ô,quan,13,0
Ú¹,quan,8,0
Ûm,quan,15,38
İb,quan,13,0
éú,quan,10,0
à ,quan,19,12
È©,quan,16,0
ãŒ,quan,14,9
çz,quan,20,0
îı,quan,11,0
êB,quan,17,0
íj,quan,15,0
ïE,quan,26,0
È§,quan,23,0
ñ,quan,16,0
òg,quan,19,0
÷Ü,quan,18,2
öe,quan,20,1
÷™,quan,17,132
ûX,quan,28,0
ıj,quan,21,0
‚à,que,12,0
È´,que,7,0
ˆ«,que,10,0
‰U,que,13,0
‰”,que,15,0
‚,que,10,0
í¨,que,11,0
â,que,14,0
‘U,que,15,0
“n,que,13,185
”¦,que,12,0
È¶,que,14,0
š£,que,11,0
š¨,que,14,0
È²,que,8,0
 P,que,17,0
È³,que,16,0
°”,que,13,0
³‚,que,12,0
È·,que,12,0
´_,que,15,15
´`,que,15,15
µC,que,18,0
µ],que,21,0
È±,que,10,4
ÉU,que,13,0
ÍX,que,10,0
Ú|,que,15,2
Ûe,que,15,0
Üe,que,24,0
é ,que,17,34
êI,que,18,2
ã×,que,12,0
ãÚ,que,13,0
ëa,que,10,0
È¸,que,11,0
øB,que,11,0
ùo,que,19,0
Èµ,que,13,0
‡ï,qun,8,0
‰æ,qun,7,0
Œl,qun,10,0
n,qun,10,0
 ,qun,10,0
šV,qun,15,0
¹„,qun,14,0
Át,qun,13,3
Èº,qun,13,0
È¹,qun,12,0
Ñd,qun,13,0
åÒ,qun,10,0
ûŠ,qun,18,0
û,qun,19,0
’,ra,3,0
Á@,ra,8,0
‡İ,ram,24,0
ƒÑ,ran,4,0
È½,ran,5,0
…m,ran,3,177
…ß,ran,8,0
‡Y,ran,15,0
Š˜,ran,8,0
‹v,ran,12,0
È¾,ran,9,0
–¹,ran,9,0
È»,ran,12,0
Ÿß,ran,15,0
È¼,ran,16,0
«z,ran,9,0
¿‘,ran,18,0
ÃV,ran,8,0
ÜÛ,ran,8,0
ÉG,ran,12,0
Íc,ran,10,1
òÅ,ran,11,0
Ğ€,ran,9,0
Ğ…,ran,9,0
Ğ™,ran,10,0
Ûœ,ran,19,0
ó†,ran,14,0
÷×,ran,15,0
ÈÂ,rang,20,0
‰´,rang,16,0
ÈÀ,rang,20,0
‹ú,rang,20,0
‘Ó,rang,20,0
ÈÁ,rang,20,0
,rang,20,0
 },rang,21,0
«K,rang,20,0
È¿,rang,22,0
ìü,rang,21,0
·y,rang,18,0
ğ¦,rang,22,0
×j,rang,20,0
×Œ,rang,24,333
ÈÃ,rang,5,0
Ü`,rang,24,84
ôX,rang,27,0
æ¬,rao,9,0
ÈÅ,rao,7,0
”_,rao,18,0
èã,rao,10,203
˜ï,rao,16,0
 á,rao,25,0
¿,rao,18,0
À@,rao,18,502
ÈÆ,rao,9,0
Üé,rao,9,0
Ïu,rao,18,0
ÒY,rao,17,48
ßv,rao,15,0
ëN,rao,14,0
ğˆ,rao,20,0
ÈÄ,rao,9,0
ÈÇ,re,12,0
ÈÈ,re,10,0
Ÿá,re,15,0
Û,re,15,0
ÈË,ren,2,0
ÈÊ,ren,4,0
Øğ,ren,5,0
¡,ren,5,0
ÈÎ,ren,6,0
ÈĞ,ren,3,0
„U,ren,3,0
ÈÉ,ren,4,0
ÈÑ,ren,7,0
Š,ren,9,0
Œã,ren,6,0
á,ren,6,0
ÈÌ,ren,7,0
ä,ren,7,0
’P,ren,6,0
–Z,ren,6,0
–k,ren,7,0
–ß,ren,10,0
–á,ren,10,0
—e,ren,11,0
›İ,ren,10,0
 ®,ren,7,0
¶e,ren,7,0
¶‰,ren,11,0
ïş,ren,13,0
¼x,ren,9,0
¼Œ,ren,10,0
½V,ren,12,0
¾B,ren,13,0
ÈÒ,ren,6,0
À,ren,7,0
ÃM,ren,7,0
ÄH,ren,12,0
Æ\,ren,7,0
Üó,ren,9,0
ÇY,ren,10,0
ÇŒ,ren,11,0
ñÅ,ren,9,0
ÑG,ren,11,0
Ó•,ren,10,0
ÕJ,ren,14,0
ÈÏ,ren,4,0
×š,ren,5,0
Ür,ren,14,0
Ü,ren,10,0
éí,ren,7,0
âm,ren,12,0
ã…,ren,14,0
ìz,ren,12,0
ì~,ren,12,0
íg,ren,12,0
ÈÍ,ren,7,0
ïƒ,ren,12,0
ïš,ren,14,0
â¿,ren,7,15
ô,ren,13,0
ø,ren,17,0
ÈÔ,reng,4,0
ÈÓ,reng,5,0
µi,reng,6,0
Æe,reng,7,0
Şw,reng,5,0
ê—,reng,11,0
‡ğ,ri,8,0
ÈÕ,ri,4,0
âJ,ri,11,0
â~,ri,12,0
ñ_,ri,14,0
óR,ri,7,0
‚Ô,rong,11,0
Èß,rong,4,0
ˆc,rong,7,0
‹†,rong,12,0
‹’,rong,13,0
‹æ,rong,17,0
Œ],rong,5,0
Èİ,rong,10,0
t,rong,10,0
áÉ,rong,12,0
V,rong,17,0
ÈÖ,rong,6,0
“m,rong,13,0
“r,rong,12,0
“–,rong,13,0
•í,rong,20,0
–Ñ,rong,9,0
éÅ,rong,14,0
˜s,rong,14,0
˜x,rong,13,0
š¿,rong,10,0
šÕ,rong,16,0
ÈÜ,rong,13,0
q,rong,19,0
ŸV,rong,11,0
ÈÛ,rong,14,0
 h,rong,18,0
áõ,rong,9,0
¬Œ,rong,14,0
·Z,rong,14,0
·\,rong,15,0
½q,rong,12,0
¿^,rong,15,0
ÈŞ,rong,9,0
Ás,rong,12,0
ëÀ,rong,7,0
Æ,rong,9,0
È×,rong,9,0
ÈÙ,rong,9,0
ÈØ,rong,13,0
òî,rong,15,0
ÈÚ,rong,16,0
Î,rong,16,0
Ï”,rong,20,0
Ñ’,rong,15,0
İP,rong,12,0
æg,rong,18,0
éF,rong,15,0
ñŒ,rong,16,0
ó“,rong,16,0
…œ,rou,4,0
‹Y,rou,12,0
Œ`,rou,7,0
Èà,rou,12,0
Èá,rou,9,0
˜Q,rou,13,0
œn,rou,12,0
Ÿ§,rou,13,0
¬y,rou,13,0
­~,rou,19,0
¶b,rou,4,0
»€,rou,10,0
ôÛ,rou,15,0
Èâ,rou,6,0
Ä\,rou,13,0
Çy,rou,10,0
È|,rou,12,0
Îj,rou,15,0
õå,rou,16,0
İŠ,rou,16,0
åˆ,rou,17,0
÷·,rou,18,0
íq,rou,18,0
òk,rou,19,0
ó,rou,15,0
ök,rou,20,0
ù’,rou,20,0
Èé,ru,8,0
û,ru,8,0
Èå,ru,16,0
Èë,ru,2,0
…Ê,ru,7,0
†ä,ru,13,0
àé,ru,17,0
Èç,ru,6,0
‹‡,ru,13,0
‹ç,ru,17,0
Èæ,ru,17,0
],ru,17,0
š,ru,9,0
’C,ru,5,0
’,ru,10,0
”J,ru,17,0
•ã,ru,18,0
–d,ru,6,0
–ô,ru,10,0
Èê,ru,6,0
ä²,ru,9,0
äá,ru,13,0
å¦,ru,17,0
«A,ru,17,0
¹T,ru,12,0
¿d,ru,16,0
çÈ,ru,13,0
ÃN,ru,7,0
Ä,ru,18,0
Èã,ru,9,0
ÉS,ru,13,0
İê,ru,13,0
Ê‡,ru,15,0
Ş¸,ru,17,0
Èä,ru,20,0
ÑM,ru,11,0
Èì,ru,15,0
ñà,ru,19,0
Èè,ru,10,0
Şz,ru,5,0
ß,ru,5,0
àr,ru,12,0
á},ru,21,0
ãœ,ru,14,0
ï¨,ru,11,0
î,ru,23,0
ò¬,ru,20,0
÷p,ru,25,0
øM,ru,13,0
øn,ru,16,0
ø›,ru,17,0
‚¢,ruan,11,0
ˆë,ruan,12,0
‰¼,ruan,17,0
‹\,ruan,12,0
‹¯,ruan,14,0
Ş,ruan,12,0
ëÃ,ruan,8,0
™“,ruan,18,0
œx,ruan,12,0
 ^,ruan,18,0
